Processing: C:\learnova_app\textbooks\F5 Add Maths.pdf
Subject: MY-AddMaths  Form: 5  Pages: 11-307 of 307
  p291/307  SKIP  Page contains only answer keys for exercises from previous chapters; no new teaching content.
  p292/307  SKIP  The page contains only answer keys for multiple exercises (Latihan Kendiri 3.2, 3.6, 3.7) with no explanatory content, worked examples, or concept teaching. It is a solutions page, not instructional material.
  p293/307  SKIP  The page contains only answers to exercises from various chapters, no teachable content or concept explanation.
  p294/307  SAVED  Bab 5: Taburan Kebarangkalian | Taburan Kebarangkalian Diskrit
  p295/307  SKIP  Page contains only exercise answers and fragmented tables, no new concept explanation or worked example.
  p296/307  SKIP  Page contains only answers to exercises from multiple latihan, no explanatory content.
  p297/307  SKIP  Page contains only answers to exercises and graphs, no new teaching content.
  p298/307  SAVED  Bab 6: FUNGSI TRIGONOMETRI | 
  p299/307  SKIP  Page contains only answer keys from exercises, no teachable content or explanations.
  p300/307  SAVED  Bab 7: PENGATURCARAAN LINEAR | 
  p301/307  SKIP  Page contains only exercise answers, no new teachable content.
  p302/307  SKIP  Page contains only exercise answers and mixed content from different chapters, not a teaching unit.
  p303/307  SKIP  Page contains only exercises and answers, no new concept or explanation.
  p304/307  SKIP  Page is a glossary, not a teaching unit.
  p305/307  SKIP  Page is a reference list (Senarai Rujukan) with no teachable content.
  p306/307  SKIP  Index page, no teachable content.
  p307/307  SKIP  (only 11 words)
------------------------------------------------------------
DONE: 234 saved, 48 skipped, 15 errors
Backup: C:\Learnova\MY-AddMaths_F5_results.json
DONE: 234 saved, 48 skipped, 15 errors
